"TopNode"
,"entity|事物"
,,,,,,,,,"郵差|postman"
,,,,,,,,,"記者|reporter"
,,,,,,,,,"服務生|attendant"
,,,,,,,,"矮子|ShortPerson"
,,,,,,,"animal|獸"
,,,,,,,,"beast|走獸"
,,,,,,,,,"猛獸|ABeastOfPrey"
,,,,,,,,,,"狼|wolf"
,,,,,,,,,,"虎|tiger"
,,,,,,,,,,"熊|bear"
,,,,,,,,,,"獅|lion"
,,,,,,,,,,"豹|leopard"
,,,,,,,,,,"恐龍|dinosaur"
,,,,,,,,,"山貓|LeopardCat"
,,,,,,,,,"爬蟲|reptile"
,,,,,,,,,,"蛇|snake"
,,,,,,,,,,,"毒蛇|PoisonousSnake"
,,,,,,,,,,"龜|turtle"
,,,,,,,,,,"蜥蜴|lizard"
,,,,,,,,,,"鱷魚|crocodile"
,,,,,,,,,"雜食獸|OmnivorousAnimal"
,,,,,,,,,,"鼠|mouse"
,,,,,,,,,,"白鼻心|FormosanGemFacedCivet"
,,,,,,,,,"草食獸|herbivora"
,,,,,,,,,,"大象|elephant"
,,,,,,,,,,"鹿|deer"
,,,,,,,,,,"駱駝|camel"
,,,,,,,,,,"犀牛|rhinoceros"
,,,,,,,,,,"河馬|hippopotamus"
,,,,,,,,,,"長頸鹿|giraffe"
,,,,,,,,,,"袋鼠|kangaroo"
,,,,,,,,,,"斑馬|zebra"
,,,,,,,,,,"樹懶|sloth"
,,,,,,,,,,"貘|tapir"
,,,,,,,,,,"羚|antelope"
,,,,,,,,,"兩棲動物|amphibian"
,,,,,,,,,,"青蛙|frog"
,,,,,,,,,"海洋哺乳動物|MarineMammal"
,,,,,,,,,,"鯨魚|whale"
,,,,,,,,,"祥麟|AuspiciousAnimals"
,,,,,,,,,,"鳳|phoenix"
,,,,,,,,,,"龍|dragon"
,,,,,,,,,"水獺|otter"
,,,,,,,,,"狐狸|fox"
,,,,,,,,,"穿山甲|pangolin"
,,,,,,,,,"貂|marten"
,,,,,,,,,"黃鼠狼|weasel"
,,,,,,,,,"熊貓|panda"
,,,,,,,,,"豪豬|porcupine"
,,,,,,,,,"蝙蝠|bat"
,,,,,,,,,"鬣狗|StripedHyena"
,,,,,,,,,"猿猴|ape"
,,,,,,,,,"刺蝟|hedgehog"
,,,,,,,,"livestock|牲畜"
,,,,,,,,,"貓|cat"
,,,,,,,,,"狗|dog"
,,,,,,,,,,"哈巴狗|PekingeseDog"
,,,,,,,,,,"猛犬|FierceDog"
,,,,,,,,,,,"狼犬|wolfhound"
,,,,,,,,,,,"獒犬|mastiff"
,,,,,,,,,"兔|rabbit"
,,,,,,,,,"羊|sheep"
,,,,,,,,,"牛|cattle"
,,,,,,,,,,"犢子|calf"
,,,,,,,,,"役畜|DraftAnimal"
,,,,,,,,,,"騾|mule"
,,,,,,,,,,"驢子|donkey"
,,,,,,,,,,"馬|horse"
,,,,,,,,,,,"駿馬|ExcellentSteed"
,,,,,,,,,,,"劣馬|InferiorHorse"
,,,,,,,,,"肉畜|FatStock"
,,,,,,,,,,"牲禮|AnimalSacrifice"
,,,,,,,,,,"豬|pig"
,,,,,,,,"bird|禽"
,,,,,,,,,"鳴禽|songbird"
,,,,,,,,,,"八哥|MynaBird"
,,,,,,,,,,"鸚鵡|parrot"
,,,,,,,,,,"九官鳥|GraculaReligiosa"
,,,,,,,,,,"雀|passeriformes"
,,,,,,,,,,,"燕|swallow"
,,,,,,,,,"猛禽|BirdOfPrey"
,,,,,,,,,,"鷹|hawk"
,,,,,,,,,"水鳥|WaterBird"
,,,,,,,,,,"鵝|goose"
,,,,,,,,,,,"雁|WildGoose"
,,,,,,,,,,"鴨子|duck"
,,,,,,,,,,"天鵝|swan"
,,,,,,,,,,"鷺鷥|egret"
,,,,,,,,,,"翠鳥|kingfisher"
,,,,,,,,,,"鵜鶘|pelican"
,,,,,,,,,,"鸛鳥|stork"
,,,,,,,,,"走禽|CursorialBirds"
,,,,,,,,,,"企鵝|penguin"
,,,,,,,,,,"鴕鳥|ostrich"
,,,,,,,,,"鶴|crane"
,,,,,,,,,"雞|chicken"
,,,,,,,,,"候鳥|MigratoryBird"
,,,,,,,,,"布穀鳥|cuckoo"
,,,,,,,,,"鵲|magpie"
,,,,,,,,,"鴉|crow"
,,,,,,,,,"孔雀|peacock"
,,,,,,,,,"鶺鴒|wagtail"
,,,,,,,,,"海鳥|seafowl"
,,,,,,,,,"鴿|pigeon"
,,,,,,,,,"貓頭鷹|owl"
,,,,,,,,,"烏鶖|BlackDrongo"
,,,,,,,,,"啄木鳥|woodpecker"
,,,,,,,,,"鶯|oriole"
,,,,,,,,,"犀鳥|hornbill"
,,,,,,,,"InsectWorm|蟲"
,,,,,,,,,"蠕蟲|worm"
,,,,,,,,,,"毛蟲|caterpillar"
,,,,,,,,,,"蜈蚣|centipede"
,,,,,,,,,,"蚯蚓|earthworm"
,,,,,,,,,,"蠶|silkworm"
,,,,,,,,,,"書蟲|bookworm"
,,,,,,,,,"甲蟲|beetle"
,,,,,,,,,,"金龜子|scarab"
,,,,,,,,,,"瓢蟲|ladybird"
,,,,,,,,,"蜻蜓|dragonfly"
,,,,,,,,,"螢火蟲|firefly"
,,,,,,,,,"蜂|bee"
,,,,,,,,,"蝴蝶|butterfly"
,,,,,,,,,"蛾|moth"
,,,,,,,,,"蟬|cicada"
,,,,,,,,,"竹節蟲|walkingstick"
,,,,,,,,,"蚱蜢|grasshopper"
,,,,,,,,,"蜘蛛|spider"
,,,,,,,,,"蟋蟀|cricket"
,,,,,,,,,"蠍子|scorpion"
,,,,,,,,,"螳螂|mantis"
,,,,,,,,,"變形蟲|amoeba"
,,,,,,,,,"水蛭|leech"
,,,,,,,,,"水蟲|AquaticInsect"
,,,,,,,,,"寄生蟲|parasite"
,,,,,,,,,"蜉蝣|mayfly"
,,,,,,,,,"蛹|pupa"
,,,,,,,,,"蠼|earwig"
,,,,,,,,,"蝨子|PediculusCorporis"
,,,,,,,,,"蚤|flea"
,,,,,,,,,"蚊子|mosquito"
,,,,,,,,,"蒼蠅|fly"
,,,,,,,,,"蟑螂|cockroach"
,,,,,,,,,"螞蟻|ant"
,,,,,,,,,"蚜蟲|aphis"
,,,,,,,,,"害蟲|pest"
,,,,,,,,,,"蛀蟲|borer"
,,,,,,,,"fish|魚"
,,,,,,,,,"鰻|eel"
,,,,,,,,,"鰈|flatfish"
,,,,,,,,,"鯖|mackerel"
,,,,,,,,,,"帶魚|ribbonfish"
,,,,,,,,,"鱸|perch"
,,,,,,,,,"鯰|catfish"
,,,,,,,,,"鯉|carp"
,,,,,,,,,,"鯽|CrucianCarp"
,,,,,,,,,"鰍|loach"
,,,,,,,,,"鮭|salmon"
,,,,,,,,,"鯊|shark"
,,,,,,,,,"鯛|porgy"
,,,,,,,,,"鰹|bonito"
,,,,,,,,,"鯔|mullet"
,,,,,,,,,,"梭魚|RedEyeMullet"
,,,,,,,,,"魟|stingray"
,,,,,,,,,"鰷|dace"
,,,,,,,,,"鮪|tuna"
,,,,,,,,,"鯧|butterfish"
,,,,,,,,,"鯷|anchovy"
,,,,,,,,,"鱘|sturgeon"
,,,,,,,,,"鰣|ReevesShad"
,,,,,,,,,"鱈|codfish"
,,,,,,,,,"鰳|IlishaElongata"
,,,,,,,,,"鱖|SinipercaChuatsi"
,,,,,,,,,"鱧|murrel"
,,,,,,,,,"河豚|globefish"
,,,,,,,,,"海龍|pipefish"
,,,,,,,,,"印魚|remora"
,,,,,,,,,"燈籠魚|lanternfish"
,,,,,,,,,"琵琶魚|monkfish"
,,,,,,,,,"虱目魚|milkfish"
,,,,,,,,,"秋刀魚|saury"
,,,,,,,,,"觀賞魚|OrnamentalFish"
,,,,,,,,,"鰭|fin"
,,,,,,,,"軟體動物|molluscs"
,,,,,,,,,"貝類|shellfish"
,,,,,,,,,,"螺|SpiralShell"
,,,,,,,,,,"鮑魚|ormer"
,,,,,,,,,,"牡蠣|oyster"
,,,,,,,,,"魷|squid"
,,,,,,,,,"章魚|octopus"
,,,,,,,,,"蛞蝓|slug"
,,,,,,,,,"蝸牛|snail"
,,,,,,,,"節肢動物|diplopod"
,,,,,,,,,"螃蟹|crab"
,,,,,,,,,"蝦|shrimp"
,,,,,,,,"棘皮動物|echinoderm"
,,,,,,,,,"海星|starfish"
,,,,,,,,,"海參|SeaCucumber"
,,,,,,,,,"海膽|SeaUrchin"
,,,,,,,,"腔腸動物|cnidaria"
,,,,,,,,,"水母|jellyfish"
,,,,,,,,,"珊瑚|coral"
,,,,,,,,,"海葵|SeaAnemone"
,,,,,,,,"生肖|ChineseZodiac"
,,,,,,"plant|植物"
,,,,,,,"crop|莊稼"
,,,,,,,,"稻米|rice"
,,,,,,,,"大豆|soybean"
,,,,,,,,"玉米|corn"
,,,,,,,,"麥|wheat"
,,,,,,,,"黍|millet"
,,,,,,,,"薏仁|JobsTears"
,,,,,,,,"高粱|sorghum"
,,,,,,,,"甘蔗|sugarcane"
,,,,,,,,"棉|cotton"
,,,,,,,,"麻|FiberCorps"
,,,,,,,"tree|樹"
,,,,,,,,"喬木|arbor"
,,,,,,,,,"尤加利樹|eucalyptus"
,,,,,,,,,"月桂|laurel"
,,,,,,,,,"橡膠樹|gum"
,,,,,,,,,"檀香樹|sandalwood"
,,,,,,,,,"木麻黃|casuarina"
,,,,,,,,,"鳳凰樹|FlameTree"
,,,,,,,,,"山楂|hawthorn"
,,,,,,,,,"合歡|wattle"
,,,,,,,,,"棕櫚|palm"
,,,,,,,,,,"椰子樹|CoconutTree"
,,,,,,,,,"銀杏|ginkgo"
,,,,,,,,,"松|pine"
,,,,,,,,,"樺|birch"
,,,,,,,,,"櫟|oak"
,,,,,,,,,"楝|chinaberry"
,,,,,,,,,"楠|nan"
,,,,,,,,,"榆|elm"
,,,,,,,,,"樟|camphor"
,,,,,,,,,"桐|paulownia"
,,,,,,,,,"楊|poplar"
,,,,,,,,,"榕|banyan"
,,,,,,,,,"槐|locust"
,,,,,,,,"灌木|bush"
,,,,,,,,,"荊棘|bramble"
,,,,,,,,"柏|cypress"
,,,,,,,,,"杉|fir"
,,,,,,,,,"檜|ChineseJuniper"
,,,,,,,,"楓|maple"
,,,,,,,,"桑|mulberry"
,,,,,,,,"梓|ChineseCatalpa"
,,,,,,,,"柳|willow"
,,,,,,,,"竹|bamboo"
,,,,,,,,"蘇鐵|cycas"
,,,,,,,,"葛藤|kudzu"
,,,,,,,,"漆樹|VarnishTree"
,,,,,,,,"石榴|pomegranate"
,,,,,,,,"山茶|camellia"
,,,,,,,,"紅樹林|mangrove"
,,,,,,,,"軟木樹|cork"
,,,,,,,,"仙人掌|cactus"
,,,,,,,,"果樹|FruitTree"
,,,,,,,,"樹林|forest"
,,,,,,,,"樹蔭|TreeShade"
,,,,,,,,"樹枝|TreeBranch"
,,,,,,,,"樹幹|trunk"
,,,,,,,"FlowerGrass|花草"
,,,,,,,,"花|flower"
,,,,,,,,,"蓮|lotus"
,,,,,,,,,"蘭|orchid"
,,,,,,,,,"菊|chrysanthemum"
,,,,,,,,,"梅花|PlumBlossom"
,,,,,,,,,"茉莉|jasmine"
,,,,,,,,,"櫻花|CherryBlossoms"
,,,,,,,,,"桂花|osmanthus"
,,,,,,,,,"葵花|sunflower"
,,,,,,,,,"薔薇|rose"
,,,,,,,,,"罌粟|OpiumPoppy"
,,,,,,,,,"櫻草|primrose"
,,,,,,,,,"木蘭|magnolia"
,,,,,,,,,"鳶尾|iris"
,,,,,,,,,"水仙|narcissus"
,,,,,,,,,"百合|lily"
,,,,,,,,,"芍藥|ChineseHerbaceousPeony"
,,,,,,,,,"桃金孃|myrtle"
,,,,,,,,,"金銀花|honeysuckle"
,,,,,,,,,"杜鵑花|azalea"
,,,,,,,,,"十字花|crucifer"
,,,,,,,,,"繡球花|hydrangea"
,,,,,,,,,"聖誕紅|poinsettia"
,,,,,,,,,"孤挺花|amaryllis"
,,,,,,,,,"鳳仙花|GardenBalsam"
,,,,,,,,,"秋海棠|begonia"
,,,,,,,,,"風信子|hyacinth"
,,,,,,,,,"唐菖蒲|gladiolus"
,,,,,,,,,"曼陀羅|jimsonweed"
,,,,,,,,,"康乃馨|carnation"
,,,,,,,,,"滿天星|AsterTurbinellis"
,,,,,,,,,"花蕊|stamen"
,,,,,,,,,"花瓣|petal"
,,,,,,,,,"桔梗|BallonFlower"
,,,,,,,,,"絮|ament"
,,,,,,,,,"毛茛|buttercup"
,,,,,,,,"草|grass"
,,,,,,,,,"莧|amaranth"
,,,,,,,,,"蒿|artemisia"
,,,,,,,,,"蕨類|ferns"
,,,,,,,,,"水草|WaterWeed"
,,,,,,,,,"藤蔓|vine"
,,,,,,,,,"蘆葦|reed"
,,,,,,,,,"茅草|thatch"
,,,,,,,,,"香草|herbs"
,,,,,,,,,,"艾草|ArgyWormwood"
,,,,,,,,,,"紫蘇|PurplePerilla"
,,,,,,,,,"雜草|weeds"
,,,,,,,,,,"蓼|knotweed"
,,,,,,,,,"毒草|PoisonousWeed"
,,,,,,,,,"牧草|herbage"
,,,,,,,,,"狗尾草|DogsTail"
,,,,,,,,,"忘憂草|OrangeDaylily"
,,,,,,,"vegetable|蔬菜"
,,,,,,,,"芹菜|celery"
,,,,,,,,"蘿蔔|radish"
,,,,,,,,"馬鈴薯|potato"
,,,,,,,,"蕪菁|turnip"
,,,,,,,,"山藥|ChineseYam"
,,,,,,,,"牛蒡|lappa"
,,,,,,,,"萵苣|lettuce"
,,,,,,,,"蘆筍|asparagus"
,,,,,,,,"芥菜|LeafMustard"
,,,,,,,,"香菜|coriander"
,,,,,,,,"葫蘆|calabash"
,,,,,,,,"洋蔥|onion"
,,,,,,,,"茄子|eggplant"
,,,,,,,,"韭菜|chives"
,,,,,,,,"甜菜|beet"
,,,,,,,,"蕃茄|tomato"
,,,,,,,,"菠菜|spinach"
,,,,,,,,"髮菜|HairWeeds"
,,,,,,,,"香料|spice"
,,,,,,,,,"薑|ginger"
,,,,,,,,,"蒜|garlic"
,,,,,,,,,"蔥|SpringOnion"
,,,,,,,,,"椒料|HotPepper"
,,,,,,,,"豆芽菜|beansprouts"
,,,,,,,,"甘藍菜|cabbage"
,,,,,,,,"空心菜|WaterSpinach"
,,,,,,,,"花椰菜|cauliflower"
,,,,,,,,"南瓜|pumpkin"
,,,,,,,,"胡瓜|cucumber"
,,,,,,,,"絲瓜|SpongeCucumber"
,,,,,,,,"苦瓜|BitterMelon"
,,,,,,,"fruit|水果"
,,,,,,,,"瓜|melon"
,,,,,,,,,"西瓜|watermelon"
,,,,,,,,,"甜瓜|muskmelon"
,,,,,,,,"莓|berry"
,,,,,,,,,"草莓|strawberry"
,,,,,,,,"桃|peach"
,,,,,,,,"梨|pear"
,,,,,,,,"棗|date"
,,,,,,,,"釋迦|CustardApple"
,,,,,,,,"柚子|pomelo"
,,,,,,,,"木瓜|papaya"
,,,,,,,,"李子|plum"
,,,,,,,,"杏子|apricot"
,,,,,,,,"蘋果|apple"
,,,,,,,,"芒果|mango"
,,,,,,,,"枇杷|loquat"
,,,,,,,,"鳳梨|pineapple"
,,,,,,,,"波羅蜜|jackfruit"
,,,,,,,,"芭樂|guava"
,,,,,,,,"香蕉|banana"
,,,,,,,,"葡萄|grape"
,,,,,,,,"橘子|tangerine"
,,,,,,,,,"葡萄柚|grapefruit"
,,,,,,,,"檸檬|lemon"
,,,,,,,,"柳丁|orange"
,,,,,,,,"橄欖|olive"
,,,,,,,,"柿子|persimmon"
,,,,,,,,"龍眼|longan"
,,,,,,,,"荔枝|lychee"
,,,,,,,,"楊桃|starfruit"
,,,,,,,,"椰子|coconut"
,,,,,,,,"榴槤|durian"
,,,,,,,,"蓮霧|BellFruit"
,,,,,,,,"櫻桃|cherry"
,,,,,,,,"百香果|PassionFruit"
,,,,,,,,"奇異果|KiwiFruit"
,,,,,,,,"無花果|fig"
,,,,,,,,"堅果|nut"
,,,,,,,,"果核|kernel"
,,,,,,,"AlgaeFungi|低植"
,,,,,,,,"藻類|algae"
,,,,,,,,,"海草|seaweed"
,,,,,,,,,,"海帶|kelp"
,,,,,,,,"苔蘚|moss"
,,,,,,"bacteria|微生物"
,,,,,,,"真菌|fungus"
,,,,,,,,"菇|mushroom"
,,,,,,,,,"木耳|TreeMushroom"
,,,,,,,,"茯苓|tuckahoe"
,,,,,,,"細菌|germ"
,,,,,,,,"病菌|DiseaseGerm"
,,,,,,,,,"球菌|coccus"
,,,,,,,,,"桿菌|bacillus"
,,,,,,,,,"螺旋菌|spirillaceae"
,,,,,,,,,,"弧菌|vibrio"
,,,,,,,"原蟲|protozoan"
,,,,,,,"病毒|virus"
,,,,,,"BodySubstance|身體部件"
,,,,,,,"head|頭"
,,,,,,,,"頭頂|CrownOfHead"
,,,,,,,,"頭腦|brains"
,,,,,,,,"臉|face"
,,,,,,,,,"額頭|forehead"
,,,,,,,,,"臉頰|cheeks"
,,,,,,,,,"下巴|LowerJaw"
,,,,,,,,"耳朵|ear"
,,,,,,,,"鼻子|nose"
,,,,,,,,"脖子|neck"
,,,,,,,,"角|horn"
,,,,,,,"heart|心"
,,,,,,,"body|身"
,,,,,,,,"肩膀|shoulder"
,,,,,,,,"胸|chest"
,,,,,,,,"背|back"
,,,,,,,,"乳房|breast"
,,,,,,,,"肚子|belly"
,,,,,,,,,"臍|umbilicus"
,,,,,,,,"腰|waist"
,,,,,,,,"臀部|buttocks"
,,,,,,,,"屍體|corpse"
,,,,,,,"bone|骨"
,,,,,,,,"脊椎|vertebra"
,,,,,,,,,"骨盆|pelvis"
,,,,,,,,"骸骨|BonesOfTheDead"
,,,,,,,,"關節|joint"
,,,,,,,,"髖|hipbone"
,,,,,,,,"肋|rib"
,,,,,,,"limb|肢"
,,,,,,,,"四肢|FourLimbs"
,,,,,,,"arm|臂"
,,,,,,,,"手肘|elbow"
,,,,,,,,"腋窩|armpit"
,,,,,,,"hand|手"
,,,,,,,,"手指|finger"
,,,,,,,,,"姆指|thumb"
,,,,,,,,,"指甲|fingernail"
,,,,,,,,"手掌|palm"
,,,,,,,,"手腕|wrist"
,,,,,,,,"拳頭|fist"
,,,,,,,"leg|腿"
,,,,,,,,"大腿|thigh"
,,,,,,,,"小腿|shank"
,,,,,,,,"鼠蹊|groin"
,,,,,,,,"胯部|hip"
,,,,,,,,"膝蓋|knee"
,,,,,,,"foot|腳"
,,,,,,,,"腳趾|toe"
,,,,,,,,,"腳指甲|toenail"
,,,,,,,,"腳踝|ankle"
,,,,,,,,"腳掌|SoleOfFoot"
,,,,,,,,"爪|claw"
,,,,,,,,"蹄|hoof"
,,,,,,,"wing|翅"
,,,,,,,"mouth|口"
,,,,,,,,"牙齒|tooth"
,,,,,,,,,"蛀牙|DecayedTooth"
,,,,,,,,"舌頭|tongue"
,,,,,,,,"喉嚨|throat"
,,,,,,,,"顎|jaw"
,,,,,,,,"唇|lip"
,,,,,,,,"喙|beak"
,,,,,,,"eye|眼"
,,,,,,,,"眼眶|EyeSocket"
,,,,,,,,"眼球|eyeball"
,,,,,,,,,"視網膜|retina"
,,,,,,,"viscera|臟"
,,,,,,,,"消化器|peptic"
,,,,,,,,,"腸|intestines"
,,,,,,,,,"胃|stomach"
,,,,,,,,,"膽|gallbladder"
,,,,,,,,,"食道|esophagus"
,,,,,,,,"生殖器|ReproductiveOrgan"
,,,,,,,,,"子宮|womb"
,,,,,,,,,,"胎盤|placenta"
,,,,,,,,,"陰部|genitals"
,,,,,,,,"循環器官|CirculatorySystem"
,,,,,,,,,"血管|BloodVessel"
,,,,,,,,,,"動脈|artery"
,,,,,,,,,,"靜脈|vein"
,,,,,,,,"呼吸器官|RespiratoryOrgan"
,,,,,,,,,"氣管|trachea"
,,,,,,,,,"肺|lungs"
,,,,,,,,"泌尿器|UrinaryOrgans"
,,,,,,,,,"腎臟|kidney"
,,,,,,,,"免疫系統|ImmuneSystem"
,,,,,,,,"肝|liver"
,,,,,,,,"胰|pancreas"
,,,,,,,,"脾|spleen"
,,,,,,,,"肛門|anus"
,,,,,,,,"感官|SenseOrgan"
,,,,,,,,"穴道|acupoint"
,,,,,,,"nerve|絡"
,,,,,,,,"神經|nerve"
,,,,,,,,"腺體|gland"
,,,,,,,,,"甲狀腺|ThyroidGland"
,,,,,,,,"經脈|VitalEnergyCirculationSystem"
,,,,,,,"tail|尾"
,,,,,,,"embryo|胚"
,,,,,,,,"蛋|egg"
,,,,,,,,"胎兒|fetus"
,,,,,,,,"卵子|ovum"
,,,,,,,,"精子|sperm"
,,,,,,,"skin|皮"
,,,,,,,,"皮革|leather"
,,,,,,,,"殼|shell"
,,,,,,,,"膜|membrane"
,,,,,,,,,"膈膜|diaphragm"
,,,,,,,,"繭|callus"
,,,,,,,,"眼皮|eyelid"
,,,,,,,,"魚鱗|FishScales"
,,,,,,,"flesh|肉"
,,,,,,,,"肌肉|muscle"
,,,,,,,,"肉品|meat"
,,,,,,,,,"雞肉|ChickenMeat"
,,,,,,,,,"豬肉|pork"
,,,,,,,,,"牛肉|beef"
,,,,,,,,,"魚肉|FleshOfFish"
,,,,,,,,"脂肪|fat"
,,,,,,,,"疣|wart"
,,,,,,,"hair|毛"
,,,,,,,,"頭髮|hair"
,,,,,,,,,"髮髻|HairBun"
,,,,,,,,,"辮子|braid"
,,,,,,,,,"白髮|GrayHair"
,,,,,,,,,"鬢髮|HairOnTheTemples"
,,,,,,,,"鬍鬚|beard"
,,,,,,,,"睫毛|eyelash"
,,,,,,,,"眉毛|eyebrow"
,,,,,,,,"絨毛|fuzz"
,,,,,,,,"鬃毛|mane"
,,,,,,,,"羽毛|feather"
,,,,,,,"BodyFluid|體液"
,,,,,,,,"奶|milk"
,,,,,,,,"膿|pus"
,,,,,,,,"汗|sweat"
,,,,,,,,"口水|saliva"
,,,,,,,,"眼淚|tears"
,,,,,,,,"鼻涕|NasalMucus"
,,,,,,,,"血液|blood"
,,,,,,,,"月經|menses"
,,,,,,,,"固醇|sterol"
,,,,,,,,"淋巴|lymph"
,,,,,,,,"內分泌|endocrine"
,,,,,,,"種子|seed"
,,,,,,,,"豆子|beans"
,,,,,,,,"芝麻|sesame"
,,,,,,,,"花生|peanut"
,,,,,,,"葉子|leaf"
,,,,,,,,"茶葉|TeaLeaves"
,,,,,,,"莖|PlantStem"
,,,,,,,,"筍|BambooShoot"
,,,,,,,"根|root"
,,,,,,,,"芋|taro"
,,,,,,,,"番薯|SweetPotato"
,,,,,,,,"蓮藕|LotusRoot"
,,,,,,,"芽|bud"
,,,,,,,"細胞|cell"
,,,,,,,,"血球|BloodCell"
,,,,,"inanimate|無生物"
,,,,,,"NaturalThing|天然物"
,,,,,,,"celestial|天體"
,,,,,,,,"宇宙|universe"
,,,,,,,,"星座|constellation"
,,,,,,,,"行星|planet"
,,,,,,,,"恆星|FixedStar"
,,,,,,,,,"太陽|sun"
,,,,,,,,,,"夕陽|SettingSun"
,,,,,,,,,,"朝日|MorningSun"
,,,,,,,,,"北極星|Polaris"
,,,,,,,,,"北斗星|TheBigDipper"
,,,,,,,,"流星|meteor"
,,,,,,,,"彗星|comet"
,,,,,,,,"銀河|MilkyWay"
,,,,,,,,"衛星|satellite"
,,,,,,,,,"月亮|moon"
,,,,,,,,,,"新月|NewMoon"
,,,,,,,"earth|大地"
,,,,,,,,"land|陸地"
,,,,,,,,,"山|mountain"
,,,,,,,,,,"山谷|MountainValley"
,,,,,,,,,,,"峽谷|gorge"
,,,,,,,,,,,"縱谷|VerticalMountainValley"
,,,,,,,,,,"山峰|MountainPeak"
,,,,,,,,,,"丘陵|hill"
,,,,,,,,,"火山|volcano"
,,,,,,,,,"三角洲|delta"
,,,,,,,,,"低地|lowland"
,,,,,,,,,,"盆地|basin"
,,,,,,,,,"沙漠|desert"
,,,,,,,,,"懸崖|cliff"
,,,,,,,,,"野外|field"
,,,,,,,,,"荒地|BarrenLand"
,,,,,,,,,"草地|grassland"
,,,,,,,,,"平原|flatlands"
,,,,,,,,,"高原|plateau"
,,,,,,,,,"田|farmland"
,,,,,,,,,"沃土|FertileSoil"
,,,,,,,,,"濕地|marsh"
,,,,,,,,,"海灘|beach"
,,,,,,,,,"海岸|seacoast"
,,,,,,,,,"流域|valley"
,,,,,,,,,"岸|shore"
,,,,,,,,,"坡|slope"
,,,,,,,,,"島|island"
,,,,,,,,,,"群島|archipelago"
,,,,,,,,,"半島|peninsula"
,,,,,,,,,"山林|ForestLand"
,,,,,,,,,"平地|LevelLand"
,,,,,,,,,"沙洲|shoal"
,,,,,,,,,"牧地|ley"
,,,,,,,,,"岬|headland"
,,,,,,,,,"洞穴|cave"
,,,,,,,,"waters|水域"
,,,,,,,,,"海|sea"
,,,,,,,,,,"太平洋|ThePacificOcean"
,,,,,,,,,,"印度洋|TheIndianOcean"
,,,,,,,,,,"大西洋|TheAtlanticOcean"
,,,,,,,,,,"海峽|strait"
,,,,,,,,,,"海灣|bay"
,,,,,,,,,,"海溝|OceanicTrench"
,,,,,,,,,"河|river"
,,,,,,,,,,"溪|stream"
,,,,,,,,,,"運河|canal"
,,,,,,,,,"湖|lake"
,,,,,,,,,"溝|ditch"
,,,,,,,,,"泉水|SpringWater"
,,,,,,,,,"水池|pond"
,,,,,,,,,"瀑布|waterfall"
,,,,,,,,"sky|空域"
,,,,,,,,,"太空|OuterSpace"
,,,,,,,,"熱帶|tropics"
,,,,,,,,"溫帶|TemperateZone"
,,,,,,,,"寒帶|FrigidZone"
,,,,,,,,"北極|NorthPole"
,,,,,,,,"南極|SouthPole"
,,,,,,,"liquid|液"
,,,,,,,,"water|水"
,,,,,,,,,"RainSnow|雨雪"
,,,,,,,,,,"雨|rain"
,,,,,,,,,,"雪|snow"
,,,,,,,,,"水流|flow"
,,,,,,,,,,"洋流|OceanCurrent"
,,,,,,,,,"水滴|drip"
,,,,,,,,,"波浪|waves"
,,,,,,,,,,"潮水|TidalWater"
,,,,,,,,,"開水|DrinkingWater"
,,,,,,,,,"漩渦|whirlpool"
,,,,,,,,"溶液|solution"
,,,,,,,,"泡泡|bubble"
,,,,,,,,"蜜|honey"
,,,,,,,,"汁|juice"
,,,,,,,,"沫|foam"
,,,,,,,"ice|冰"
,,,,,,,"metal|金屬"
,,,,,,,,"水銀|mercury"
,,,,,,,,"合金|alloy"
,,,,,,,,,"磁鐵|magnet"
,,,,,,,,"黃金|gold"
,,,,,,,,"鉛|lead"
,,,,,,,,"鉑|platinum"
,,,,,,,,"銀|silver"
,,,,,,,,"銅|copper"
,,,,,,,,"鋅|zinc"
,,,,,,,,"鋁|aluminum"
,,,,,,,,"鋼|steel"
,,,,,,,,"錫|tin"
,,,,,,,,"鐵|iron"
,,,,,,,"wood|木"
,,,,,,,,"柴|firewood"
,,,,,,,,"榫頭|tenon"
,,,,,,,"fire|火"
,,,,,,,,"火花|spark"
,,,,,,,,"烈焰|RagingFlames"
,,,,,,,,"燭火|CandleFire"
,,,,,,,"stone|土石"
,,,,,,,,"土壤|soil"
,,,,,,,,"石頭|stone"
,,,,,,,,"化石|fossil"
,,,,,,,,"水泥|cement"
,,,,,,,,"灰塵|dust"
,,,,,,,,"沙|sand"
,,,,,,,,"岩石|rock"
,,,,,,,,,"礁石|reef"
,,,,,,,,,"岩漿|magma"
,,,,,,,,"泥|mud"
,,,,,,,,"煤炭|coal"
,,,,,,,,"黏土|clay"
,,,,,,,,"礦物|mineral"
,,,,,,,,,"石英|quartz"
,,,,,,,,,"雲母|mica"
,,,,,,,"gas|氣"
,,,,,,,,"CloudMist|雲霧"
,,,,,,,,,"雲|cloud"
,,,,,,,,,,"霞|RosyClouds"
,,,,,,,,,"霧|fog"
,,,,,,,,,"煙|smoke"
,,,,,,,,,"霾|haze"
,,,,,,,,,"霓虹|rainbow"
,,,,,,,,"wind|風"
,,,,,,,,,"龍捲風|tornado"
